timestamp,user,ip_address,event_type
2025-02-14 12:07:00,david,10.0.0.5,LOGIN_SUCCESS
2025-02-14 12:59:00,bob,192.168.1.20,LOGIN_SUCCESS
2025-02-14 01:41:00,bob,192.168.1.20,LOGIN_SUCCESS
2025-02-14 09:34:00,eva,10.0.0.5,PASSWORD_CHANGE
2025-02-14 15:40:00,alice,172.16.0.8,LOGIN_FAILED
2025-02-14 04:14:00,alice,203.0.113.5,LOGIN_SUCCESS
2025-02-14 01:26:00,frank,172.16.0.8,LOGIN_SUCCESS
2025-02-14 05:20:00,eva,10.0.0.5,LOGIN_SUCCESS
2025-02-14 11:43:00,alice,192.168.1.10,LOGIN_FAILED
2025-02-14 00:18:00,alice,203.0.113.5,LOGIN_FAILED
2025-02-14 15:09:00,david,10.0.0.5,LOGIN_SUCCESS
2025-02-14 18:59:00,david,203.0.113.5,LOGIN_FAILED
2025-02-14 05:22:00,frank,10.0.0.5,LOGIN_FAILED
2025-02-14 00:54:00,david,10.0.0.5,LOGIN_FAILED
2025-02-14 12:02:00,eva,203.0.113.5,LOGIN_SUCCESS
2025-02-14 06:26:00,eva,192.168.1.10,FILE_ACCESS
2025-02-14 02:23:00,charlie,192.168.1.10,LOGIN_FAILED
2025-02-14 06:24:00,bob,203.0.113.5,LOGIN_FAILED
2025-02-14 00:38:00,eva,10.0.0.5,LOGIN_SUCCESS
2025-02-14 08:04:00,bob,10.0.0.5,LOGIN_FAILED
2025-02-14 00:10:00,charlie,192.168.1.20,FILE_ACCESS
2025-02-14 14:48:00,david,192.168.1.10,LOGIN_FAILED
2025-02-14 15:22:00,alice,172.16.0.8,LOGIN_FAILED
2025-02-14 12:07:00,alice,203.0.113.5,LOGIN_SUCCESS
2025-02-14 22:13:00,charlie,192.168.1.10,LOGIN_SUCCESS
2025-02-14 10:28:00,eva,10.0.0.5,LOGIN_SUCCESS
2025-02-14 21:44:00,alice,192.168.1.20,LOGIN_FAILED
2025-02-14 15:06:00,david,203.0.113.5,LOGIN_SUCCESS
2025-02-14 20:23:00,eva,192.168.1.20,LOGIN_SUCCESS
2025-02-14 11:55:00,alice,192.168.1.10,LOGIN_FAILED
2025-02-14 13:02:00,eva,172.16.0.8,LOGIN_SUCCESS
2025-02-14 01:10:00,eva,172.16.0.8,LOGIN_SUCCESS
2025-02-14 00:08:00,alice,192.168.1.10,LOGIN_SUCCESS
2025-02-14 06:11:00,eva,192.168.1.20,LOGIN_SUCCESS
2025-02-14 02:59:00,alice,10.0.0.5,LOGIN_FAILED
2025-02-14 22:15:00,alice,203.0.113.5,LOGIN_SUCCESS
2025-02-14 08:08:00,alice,192.168.1.20,LOGIN_SUCCESS
2025-02-14 23:19:00,charlie,172.16.0.8,LOGIN_SUCCESS
2025-02-14 23:38:00,charlie,10.0.0.5,FILE_ACCESS
2025-02-14 18:30:00,alice,192.168.1.10,LOGIN_FAILED
2025-02-14 08:25:00,charlie,192.168.1.10,LOGIN_FAILED
2025-02-14 07:48:00,eva,203.0.113.5,LOGIN_FAILED
2025-02-14 07:00:00,david,172.16.0.8,LOGIN_SUCCESS
2025-02-14 18:11:00,charlie,10.0.0.5,FILE_ACCESS
2025-02-14 15:17:00,charlie,203.0.113.5,FILE_ACCESS
2025-02-14 17:47:00,bob,203.0.113.5,LOGIN_SUCCESS
2025-02-14 01:24:00,david,203.0.113.5,LOGIN_SUCCESS
2025-02-14 15:05:00,david,192.168.1.20,LOGIN_FAILED
2025-02-14 08:47:00,bob,192.168.1.10,LOGIN_FAILED
2025-02-14 22:37:00,frank,10.0.0.5,LOGIN_SUCCESS
2025-02-14 23:02:00,david,10.0.0.5,LOGIN_SUCCESS
2025-02-14 20:25:00,bob,10.0.0.5,LOGIN_FAILED
2025-02-14 12:16:00,alice,10.0.0.5,LOGIN_SUCCESS
2025-02-14 07:13:00,david,10.0.0.5,LOGIN_SUCCESS
2025-02-14 22:45:00,charlie,172.16.0.8,LOGIN_SUCCESS
2025-02-14 23:52:00,alice,203.0.113.5,LOGIN_SUCCESS
2025-02-14 10:36:00,alice,203.0.113.5,LOGIN_FAILED
2025-02-14 07:21:00,charlie,10.0.0.5,LOGIN_SUCCESS
2025-02-14 23:47:00,eva,172.16.0.8,LOGIN_SUCCESS
2025-02-14 15:06:00,bob,203.0.113.5,LOGIN_SUCCESS
2025-02-14 05:30:00,charlie,192.168.1.20,LOGIN_SUCCESS
2025-02-14 08:41:00,charlie,10.0.0.5,LOGIN_SUCCESS
2025-02-14 03:35:00,david,192.168.1.10,LOGIN_SUCCESS
2025-02-14 20:35:00,charlie,172.16.0.8,LOGIN_FAILED
2025-02-14 04:21:00,charlie,192.168.1.10,LOGIN_FAILED
2025-02-14 16:39:00,alice,192.168.1.20,LOGIN_FAILED
2025-02-14 23:56:00,charlie,192.168.1.10,LOGIN_FAILED
2025-02-14 13:29:00,eva,192.168.1.20,LOGIN_FAILED
2025-02-14 21:00:00,bob,203.0.113.5,LOGIN_FAILED
2025-02-14 03:03:00,bob,192.168.1.10,LOGIN_SUCCESS
2025-02-14 01:55:00,charlie,10.0.0.5,LOGIN_FAILED
2025-02-14 18:32:00,eva,192.168.1.10,LOGIN_FAILED
2025-02-14 09:16:00,eva,192.168.1.20,LOGIN_SUCCESS
2025-02-14 08:41:00,frank,10.0.0.5,FILE_ACCESS
2025-02-14 14:00:00,david,203.0.113.5,LOGIN_FAILED
2025-02-14 00:10:00,eva,192.168.1.10,LOGIN_SUCCESS
2025-02-14 01:37:00,david,192.168.1.20,LOGIN_SUCCESS
2025-02-14 00:16:00,frank,10.0.0.5,FILE_ACCESS
2025-02-14 23:00:00,frank,192.168.1.10,LOGIN_SUCCESS
2025-02-14 09:34:00,bob,10.0.0.5,LOGIN_FAILED
2025-02-14 20:52:00,eva,192.168.1.20,FILE_ACCESS
2025-02-14 22:07:00,charlie,203.0.113.5,LOGIN_SUCCESS
2025-02-14 03:54:00,frank,203.0.113.5,LOGIN_SUCCESS
2025-02-14 11:41:00,frank,192.168.1.20,FILE_ACCESS
2025-02-14 19:28:00,eva,203.0.113.5,FILE_ACCESS
2025-02-14 17:51:00,charlie,192.168.1.20,LOGIN_SUCCESS
2025-02-14 04:44:00,alice,192.168.1.20,LOGIN_FAILED
2025-02-14 08:14:00,charlie,203.0.113.5,LOGIN_SUCCESS
2025-02-14 07:14:00,bob,172.16.0.8,LOGIN_SUCCESS
2025-02-14 22:50:00,david,172.16.0.8,LOGIN_SUCCESS
2025-02-14 01:19:00,alice,192.168.1.10,LOGIN_FAILED
2025-02-14 06:02:00,charlie,192.168.1.10,LOGIN_FAILED
2025-02-14 03:08:00,david,192.168.1.10,LOGIN_SUCCESS
2025-02-14 04:24:00,eva,203.0.113.5,PASSWORD_CHANGE
2025-02-14 19:52:00,eva,192.168.1.20,LOGIN_FAILED
2025-02-14 19:57:00,alice,172.16.0.8,LOGIN_FAILED
2025-02-14 09:17:00,david,203.0.113.5,LOGIN_SUCCESS
2025-02-14 02:41:00,charlie,10.0.0.5,LOGIN_SUCCESS
2025-02-14 23:56:00,bob,192.168.1.20,LOGIN_SUCCESS
2025-02-14 05:06:00,frank,192.168.1.20,LOGIN_SUCCESS
2025-02-14 20:07:00,bob,172.16.0.8,LOGIN_FAILED
2025-02-14 04:47:00,alice,172.16.0.8,LOGIN_SUCCESS
2025-02-14 14:20:00,alice,10.0.0.5,LOGIN_FAILED
2025-02-14 11:54:00,bob,172.16.0.8,LOGIN_SUCCESS
2025-02-14 13:55:00,alice,172.16.0.8,LOGIN_SUCCESS
2025-02-14 05:03:00,alice,192.168.1.20,LOGIN_SUCCESS
2025-02-14 19:59:00,charlie,203.0.113.5,LOGIN_SUCCESS
2025-02-14 08:12:00,charlie,172.16.0.8,FILE_ACCESS
2025-02-14 17:07:00,charlie,192.168.1.10,LOGIN_SUCCESS
2025-02-14 17:39:00,bob,172.16.0.8,LOGIN_SUCCESS
2025-02-14 03:25:00,alice,203.0.113.5,LOGIN_FAILED
2025-02-14 05:43:00,charlie,192.168.1.10,LOGIN_SUCCESS
2025-02-14 03:04:00,eva,192.168.1.20,LOGIN_FAILED
2025-02-14 23:46:00,bob,10.0.0.5,LOGIN_SUCCESS
2025-02-14 09:56:00,bob,10.0.0.5,LOGIN_SUCCESS
2025-02-14 19:43:00,eva,10.0.0.5,LOGIN_SUCCESS
